LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
20010290,2,Baja California,BC,1,Ensenada,290,Agua de LeÃ³n,R,"32Â°02Â´08.558""N","115Â°53Â´21.207""W",32.03571,-115.889224,1638,I11D84,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0472,32.50811111,-116.0882778,55.64089799,0,8+,60,,,57.06550548901893,>30 km
20010517,2,Baja California,BC,1,Ensenada,517,La Hacienda,R,"31Â°56Â´03.862""N","116Â°12Â´53.160""W",31.934406,-116.214767,730,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,31.96064486,0,8+,128,,,37.44223365066067,>30 km
20010565,2,Baja California,BC,1,Ensenada,565,La Mariposa,R,"31Â°55Â´31.523""N","116Â°07Â´23.786""W",31.925422,-116.123273,1012,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,40.36933269,0,8+,203,,,47.41465092673371,>30 km
20010779,2,Baja California,BC,1,Ensenada,779,San Juan de Dios,R,"32Â°07Â´57.650""N","116Â°10Â´00.123""W",32.13268,-116.1667,1281,I11D83,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8351,32.187261,-116.493011,31.36989662,0,8+,170,,,36.82958805464907,>30 km
20010824,2,Baja California,BC,1,Ensenada,824,Las Vaquillas (La CiÃ©nega),R,"31Â°42Â´53.920""N","115Â°50Â´09.914""W",31.714978,-115.836087,1297,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,46.99909058,0,8+,238,,,53.44751239312351,>30 km
20011023,2,Baja California,BC,1,Ensenada,1023,El Recreo,R,"31Â°53Â´02.558""N","116Â°15Â´16.862""W",31.884044,-116.254684,703,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,27.65294718,0,8+,153,,,32.53551888414114,>30 km
20011031,2,Baja California,BC,1,Ensenada,1031,La Joya,R,"31Â°53Â´16.475""N","116Â°14Â´53.826""W",31.887909,-116.248285,709,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,28.26511334,0,8+,159,,,33.25413238238554,>30 km
20011190,2,Baja California,BC,1,Ensenada,1190,El Bashisha,R,"31Â°54Â´01.820""N","116Â°04Â´54.373""W",31.900506,-116.08177,1208,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,44.05750794,0,8+,33,,,51.82591179308348,>30 km
20011328,2,Baja California,BC,1,Ensenada,1328,Rancho Prieto,R,"31Â°23Â´00.379""N","115Â°37Â´47.962""W",31.383438,-115.629989,880,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4960,31.13035,-116.113766,53.95019511,0,8+,21,,,60.77844885351554,>30 km
20011487,2,Baja California,BC,1,Ensenada,1487,El Milagro,R,"31Â°27Â´01.506""N","115Â°52Â´07.193""W",31.450418,-115.868664,1164,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4152,31.273222,-116.184527,35.90404374,0,8+,39,,,40.316879399817566,>30 km
